das Jahr,year
die Probe,"sample, test, rehearsal"
der Quadratmeter,square meter
der Saal,hall
die Schwäche,weakness
der Sektor,sector
der Sprung,jump
das Symptom,symptom
das Tennis,tennis
das Top,top
das Tuch,cloth
die Überraschung,surprise
die Übersetzung,translation
die Verbreitung,spread
das Virus,virus
das Vorhaben,"plan, project"
die Vorlage,"draft, model"
die Wärme,"warmth, heat"
die Werbung,advertising
die Wiese,meadow
das Zelt,tent
der Anhänger,"supporter, trailer"
die Anzeige,"display, advertisement"
die Aufklärung,"enlightenment, solution"
die Auflösung,"dissolving, breaking up"
die Bestellung,"order, reservation"
der Bude,boy
das Bündnis,alliance
die Burg,castle
der Dialekt,dialect
die Durchführung,carrying out
die Einigung,agreement
die Einsicht,"view, insight"
das Gedächtnis,memory
das Gefängnis,gesture
die Gleichung,equation
die Herrschaft,"power, reign"
die Infrastruktur,infrastructure
der Katalog,catalogue
die Meldung,report
die Mission,mission
die Mitteilung,"communication, announcement"
die Nahrung,"nourishment, food"
der Nebel,fog
der Offizier,officer
die Oma,grandma
die Philosophie,philosophy
die Realisierung,implementation
der Schein,"light, appearance, certificate"
der Schnitt,cut
die Schnittstelle,interface
die Schulden,debt
die Sehnsucht,longing
der Skandal,scandal
das Stadion,stadium
der Tipp,"tip, hint"
das Wiedersehen,reunion
die Wunde,wound
die Wurzel,root
die Zeuge,witness
das Zeugnis,"report, testimonial"
der Anblick,sight
das Anliegen,request
die Anpassung,adaptation
der Anstieg,"rise, increase"
das Arbeitsamt,employment office
der Befehl,order
die Bereitschaft,willingness
die Beschwerde,complaint
der Bogen,"bow, arc, sheet"
die Bundesliga,national sports division
die Droge,drug
die Ehre,honor
das Eigentum,property
der Einzelfall,"individual, case"
die Epoche,epoch
der Erreger,"agent, virus, germ"
die Feststellung,"observation, remark"
die Formulierung,formulation
das Gelände,"ground, site"
der/die Geliebte,lover
die Geschwister,siblings
das Gramm,gram
die Inszenierung,"production, staging"
der Kapitän,captain
die Kiste,"box, crate"
der Knochen,bone
der Kontext,context
das Kunstwerk,work of art
das Lebewesen,living being
der Lastkraftwagen,truck
der Lohn,"wage, pay, reward"
der Magen,stomach
die Mode,fashion
der Mörder,murderer
die Öffnung,"opening, hole"
die Partie,game
das Rathaus,town hall
die Reflexion,reflection
die Rente,pension
die Show,show
die Stiftung,"foundation, institute, donation"
der Teller,plate
die Unterscheidung,"differentiation, distinction"
die Version,version
der Wähler,voter
die Wechselwirkung,interaction
der Zettel,"piece of paper, note"
der Zins,interest
die Zone,zone
der Abbau,"reduction, decline, mining"
die Agentur,agency
die Akademie,academy
die Anfrage,"inquiry, request"
die Aufführung,performance
die Auflage,"edition, condition, plating"
der Ausbau,"extension, consolidation"
der Bär,bear
das Bedenken,"concern, doubt"
der Buchstabe,letter
das Dokument,document
die Einzelheit,detail
die Erfüllung,fulfillment
der Führer,"leader, guide"
die Fusion,"fusion, merger"
der Geruch,smell
das Gleichgewicht,balance
der Investor,investor
der Kerl,"fellow, bloke"
die Kollegin,colleague
der Komponist,composer
die Kurve,curve
das Labor,laboratory
der Landkreis,district
das Märchen,fairy tale
das Mittelalter,Middle Ages
das Möbel,piece of furniture
die Moderne,modern age
der Nerv,nerve
der Ofen,"oven, stove"
die Pflege,care
die Plattform,platform
der Posten,"post, position"
der Profi,"pro, professional"
das Regime,regime
der Rock,"skirt, rock music"
der Rücktritt,resignation
der Schrank,"cabinet, wardrobe"
die Sekretärin,secretary
die Solidarität,solidarity
der Sportler,athlete
die Stabilität,stability
der Status,status
der Staub,dust
der Tanz,dance
der Topf,pot
der Überblick,"view, overview"
die Unsicherheit,uncertainty
der Vorhang,curtain
der Winkel,"angle, corner"
das Zitat,"quotation, quote"
das Abenteuer,adventure
die Abgrenzung,disassociation
der Akt,act
der Akteur,"player, actor"
die Allianz,alliance
die Armut,poverty
der Ausgleich,"balancing, compensation, change"
die Begeisterung,enthusiasm
der Bezirk,district
die Diagnose,diagnosis
das Dunkel,darkness
der Durchmesser,diameter
die Einladung,invitation
die Empfehlung,recommendation
die Eröffnung,opening
der Felsen,rock
die Flüssigkeit,liquid
das Fräulein,"young lady, miss"
der Friedhof,cemetery
die Front,front
die Fülle,abundance
das Gebirge,mountains
das Geschäftsjahr,financial year
das Gras,grass
die Großstadt,"city, large town"
der Hang,"slope, inclination"
der Hügel,hill
der Ingenieur,engineer
der Kongress,"congress, convention"
der Muskel,muscle
der Nachweis,"proof, evidence, certificate"
die Orientierung,orientation
der Personenkraftwagen,"car, auto"
der Rhythmus,rhythm
die Rücksicht,consideration
der Senat,senate
die Steuerung,"control, steering"
der Stolz,pride
die Teilnahme,participation
das Universum,universe
die Unterhaltung,"entertainment, conversation"
die Unterlagen,documents
die Vereinigung,"organization, association, unification"
die Vertretung,"replacement, substitute"
die Volkshochschule,adult education center
die Vorsicht,caution
die Wahrscheinlichkeit,probability
die Wange,cheek
das Werkzeug,tool
die Zeichnung,drawing
die Zunahme,increase
die Zwiebel,"onion, bulb"
die Ablehnung,"refusal, rejection"
die Abstimmung,"vote, coordination"
die Anordnung,order
die Anregung,"stimulus, idea"
der Aufsatz,essay
der Backofen,oven
die Bakterie,bacterium
der Befund,results
die Bemühung,effort
der Beobachter,observer
der Berater,"advisor, consultant"
der Betrachter,observer
das Betriebssystem,operating system
der Bildschirm,"screen, monitor"
die Blüte,blossom
die Brille,glasses
die Datenverarbeitung,data processing
der Eigentümer,owner
die Eintragung,"entry, registration"
das Ensemble,ensemble
die Enttäuschung,disappointment
die Faust,fist
das Festival,festival
die Galerie,gallery
das Gemüse,vegetables
die Genehmigung,"approval, permit, permission"
der Großvater,grandfather
die Grundschule,primary school
der Hass,hatred
die Höhle,cave
die Innenstadt,"town center, downtown"
das Kloster,"monastery, convent"
die Kohle,coal
der Konsument,consumer
der Lärm,noise
der Liter,liter
das Lokal,"pub, bar"
die Malerei,painting
der Maßstab,"scale, yardstick, standard"
die Materie,matter
die Münze,coin
das Netzwerk,network
das Praktikum,internship
der Rückgang,"fall, decline"
der Sack,sack
der Schuldner,debtor
die Sportart,"type of sport, discipline"
der Stamm,"trunk, stem, tribe"
der Streifen,"stripe, strip"
die Tasse,cup
der Teppich,carpet
der Teufel,devil
die Überprüfung,"screening, check, inspection"
der Unsinn,nonsense
das Verbot,"ban, prohibition"
die Vermutung,"assumption, presumption"
die Versammlung,"meeting, gathering, assembly"
die Wäsche,"washing, laundry"
die Werkstatt,"workshop, garage"
die Wirtschaftspolitik,economic policy
das Zeug,stuff
die Zunge,tongue
der Zwang,"force, pressure, compulsion"
das Antibiotikum,antibiotic
die Anweisung,instruction
der Anzug,suit
die Architektur,architecture
das Atom,atom
der Aufstieg,"climb, rise"
der Ausflug,"outing, trip"
der Ausgang,"exit, outcome, starting point"
die Ausstattung,"equipment, provision, furnishings"
die Bearbeitung,"working, handling"
die Besonderheit,"characteristic, specific, feature"
der Betracht,consideration
die Biologie,biology
die Breite,width
die Butter,butter
der Champion,champion
die Differenzierung,differentiation
der Dirigent,musical conductor
die Entdeckung,discovery
die Erfindung,invention
der Ersatz,"replacement, compensation"
die Feuerwehr,fire brigade
das Fieber,fever
die Fluggesellschaft,airline
die Gebühr,fee
das Gepäck,luggage
das Gerücht,rumor
der Gesetzgeber,"legislator, legislature"
die Gliederung,"structure, organization"
das Grab,grave
der Grenzwert,"limiting value, limit"
das Handwerk,"craft, trade"
das Heft,notebook
der Helfer,"helper, accomplice"
die Intelligenz,intelligence
der Jäger,hunter
die Kartoffel,potato
der Käse,cheese
der Klang,"sound, tone"
der Kompromiss,compromise
die Königin,queen
die Konstruktion,"construction, design"
der Kreislauf,circulation
die Kugel,"ball, sphere, bullet"
die Kuh,cow
die Leiche,corpse
die Leidenschaft,passion
die Leistungsfähigkeit,"productivity, power"
die Lieferung,delivery
die Liga,league
das Milligramm,milligram
der Nachwuchs,"offspring, new generation"
der Nacken,neck
das Olympia,Olympics
der Parteitag,"party conference, convention"
die Party,party
der Planet,planet
der Priester,priest
die Problematik,"problematic nature, problems"
die Rezession,recession
der Salon,"salon, drawing room"
die Schauspielerin,actress
die Schwangerschaft,pregnancy
der Schweiß,sweat
die Skala,"scale, dial, range"
die Spalte,"fissure, cleft, column"
das Spektrum,spectrum
die Steckdose,"socket, electrical outlet"
die Tafel,"board, table"
das Tagebuch,diary
das Talent,talent
das Tempo,"pace, speed"
die Unruhe,"restlessness, agitation"
die Unterschrift,signature
der Ursprung,origin
das Verbrechen,crime
das Vergnügen,pleasure
die Verhaltensweise,behavior
der Vermieter,landlord
die Vernunft,reason
die Verordnung,"prescription, order"
die Villa,villa
der Vormittag,morning
das Wohnzimmer,living room
die Zerstörung,destruction
der Zinssatz,interest rate
die Zulassung,"admission, license"
die Zusammensetzung,composition
die Abschreibung,"deduction, depreciation"
die Achse,"axle, axis"
die Anwesenheit,presence
die Aufregung,excitement
die Autobahn,"expressway, motorway"
die Batterie,battery
das Chaos,chaos
die Chefin,"director, boss"
der Chip,"chip, crisp"
der Chor,"choir, chorus"
das Design,design
der Dolmetscher,interpreter
der Durchschnitt,average
das Ehepaar,married couple
der Einbruch,"break in, collapse"
der Eintritt,"entry, admission"
die Erholung,"recovery, relaxation, rest"
der Europäer,European
die Fabrik,factory
die Furcht,fear
die Geduld,patience
der General,general
das Getränk,"drink, beverage"
das Gewehr,"rifle, shotgun"
das Glied,"limb, joint, link"
der Graf,"count, earl"
das Gremium,committee
die Gunst,"goodwill, favor"
das Gutachten,"report, reference"
der Handwerker,"workman, tradesman"
die Haustür,front door
die Hypothese,hypothesis
die Kassette,"cassette, tape"
der Kasten,"box, crate"
der Kommentar,"comment, opinion"
die Konzeption,"concept, conception"
die Kreativität,creativity
das Magazin,"magazine, storehouse"
der Marktanteil,market share
die Maus,mouse
das Menschenrecht,human right
der Mieter,tenant
das Militär,military
die Minderheit,minority
das Ministerium,"ministry, department"
der Mythos,"myth, legend"
die Naturwissenschaft,natural science
der Parkplatz,parking place
die Partnerschaft,partnership
die Periode,period
das Präparat,"preparation, medication"
die Provinz,"province, provinces"
die Rahmenbedingung,"prevailing, condition"
der Regierungschef,head of government
die Säule,"column, pillar"
die Scheidung,divorce
die Schönheit,beauty
der Spezialist,specialist
die Steigerung,increase
der Stellvertreter,deputy
die Subvention,subsidy
das Ticket,ticket
der Tunnel,tunnel
die Übersicht,overview
die Uniform,uniform
das Unrecht,"injustice, wrong"
das Vitamin,vitamin
die Volkswirtschaft,national economy
die Vorlesung,lecture
die Weiterbildung,continuing education
die Zielsetzung,"target, objective"
der Zucker,sugar
das Abkommen,agreement
der Absolvent,graduate
die Abwehr,defense
der Apfel,apple
die Arbeitskraft,"work capacity, worker"
der Assistent,assistant
die Auswertung,"evaluation, analysis"
die Bar,bar
die Bedrohung,threat
die Bekämpfung,"fighting, controlling"
die Beschränkung,restriction
der Block,block
das Darlehen,loan
das Datum,date
die Erhaltung,"preservation, maintenance"
der Erzähler,"storyteller, narrator"
der Fachbereich,"academic department, field"
die Fachleute,experts
die Fakten,facts
die Fassung,"version, composure, frame, socket"
der Flügel,wing
das Forum,"forum, audience, public discussion"
die Frequenz,frequency
die Frucht,fruit
die Gerechtigkeit,justice
der Gipfel,"peak, summit"
der Großteil,"large part, majority"
der Hörer,"listener, receiver"
das Industrieland,industrialized country
die Jacke,jacket
die Jagd,"hunt, chase"
die Jahreszeit,season
die Lampe,lamp
die Linse,lens
die Lücke,gap
das Metall,metal
der Missbrauch,"abuse, misuse"
die Motivation,motivation
die Option,option
der Ordner,file
der Ozean,ocean
der Physiker,physicist
die Pistole,pistol
die Reichweite,"reach, range"
die Reparatur,repair
der Respekt,respect
die Rose,rose
der Rucksack,"rucksack, backpack"
der Sänger,singer
die Tablette,"tablet, pill"
die Tageszeitung,daily newspaper
der Therapeut,therapist
der Umzug,"move, parade"
der Veranstalter,organizer
die Verknüpfung,"combination, link"
das Vorfeld,advance
der Vorgänger,predecessor
die Währung,currency
der Weltmeister,world champion
die Wut,"rage, fury"
die Zuordnung,"classification, assignment"
der Zuwachs,increase
der Abfall,"waste, trash"
die Akte,file
die Anleihe,"loan, bond, borrowing"
die Arbeitszeit,working hours
der Aufsichtsrat,supervisory board
der Ausgangspunkt,starting point
die Ausrichtung,"orientation, organization"
der Ausweis,identity card
die Beachtung,"attention, consideration"
das Diplom,"degree, diploma"
der Einblick,insight
der Engel,angel
die Erfassung,"recording, entry"
die Fahne,flag
die Fakultät,faculty
die Fassade,"facade, front"
die Feier,celebration
der Frühling,spring
der Gemeinderat,district council
das Gewebe,"fabric, tissue"
der Gruß,greeting
der Jurist,"jurist, law student"
die Kerze,candle
der Koch,cook
die Kommune,"municipality, local authority"
die Koralle,coral
die Krankenkasse,"health insurance, company"
der Kunststoff,"synthetic material, plastic"
die Landesregierung,state government
die Laune,mood
das Nahrungsmittel,food
der Philosoph,philosopher
der Prinz,prince
das Profil,profile
die Relation,"appropriateness, proportion, relation"
das Riff,reef
die Schlange,"snake, line"
das Schwein,pig
die Selbstständigkeit,independence
die Siedlung,"settlement, housing development"
der Spruch,"saying, slogan"
die Stellungnahme,"opinion, statement"
der Strahl,"ray, beam"
die Strömung,"current, trend"
die Verbindlichkeit,"obligation, liability, reliability"
das Volumen,"volume, total amount"
der Zugriff,access
der Zuhörer,"listener, audience"
